"0","summary(aov2)
"
"1","                                "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
factor(Machine)                 "
"1","  2"
"1","   1696"
"1","   847.8"
"1","  35.924"
"1"," 2.90e-10"
"1"," ***"
"1","
factor(Operator)                "
"1","  3"
"1","    495"
"1","   165.0"
"1","   6.992"
"1"," 0.000538"
"1"," ***"
"1","
factor(Machine):factor(Operator)"
"1","  6"
"1","   1777"
"1","   296.2"
"1","  12.552"
"1"," 1.87e-08"
"1"," ***"
"1","
Residuals                       "
"1"," 48"
"1","   1133"
"1","    23.6"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
