"0","summary(aov3)
"
"1","                          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
factor(Plant)             "
"1","  3"
"1","  343.2"
"1","  114.39"
"1","   905.1"
"1"," <2e-16"
"1"," ***"
"1","
factor(Leaf)              "
"1","  2"
"1","   88.4"
"1","   44.19"
"1","   349.6"
"1"," <2e-16"
"1"," ***"
"1","
factor(Plant):factor(Leaf)"
"1","  6"
"1","   99.1"
"1","   16.51"
"1","   130.7"
"1"," <2e-16"
"1"," ***"
"1","
Residuals                 "
"1"," 24"
"1","    3.0"
"1","    0.13"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
