"0","n = 5 "
"0","data_2$fit = aov2$fitted.values"
"0","Yi = tapply(data_2$Cases, data_2$Machine, mean)"
"0","Yi"
"1","    1 "
"1","    2 "
"1","    3 "
"1","
"
"1","61.20 "
"1","70.95 "
"1","73.55 "
"1","
"
"0","SSB1 =  sum((data_2$fit[which(data_2$Machine == 1)] - Yi[1])^2)"
"0","SSB1/(3*MSE)"
"1","[1]"
"1"," 8.463277"
"1","
"
"0","SSB2 =  sum((data_2$fit[which(data_2$Machine == 2)] - Yi[2])^2)"
"0","SSB2/(3*MSE)"
"1","[1]"
"1"," 21.73093"
"1","
"
"0","SSB3 =  sum((data_2$fit[which(data_2$Machine == 3)] - Yi[3])^2)"
"0","SSB3/(3*MSE)"
"1","[1]"
"1"," 1.900424"
"1","
"
"0","MSE = 23.60"
