"0","anova(aov2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Cases"
"1","
"
"1","                                "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
factor(Machine)                 "
"1","  2"
"1"," 1695.6"
"1","  847.82"
"1"," 35.9244"
"1"," 2.901e-10"
"1"," ***"
"1","
factor(Operator)                "
"1","  3"
"1","  495.0"
"1","  165.00"
"1","  6.9915"
"1"," 0.0005379"
"1"," ***"
"1","
factor(Machine):factor(Operator)"
"1","  6"
"1"," 1777.3"
"1","  296.22"
"1"," 12.5516"
"1"," 1.869e-08"
"1"," ***"
"1","
Residuals                       "
"1"," 48"
"1"," 1132.8"
"1","   23.60"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
